t,s,phi1,Ds,Dphi1,u
29.9,0.0296082654694156,-6.11530935199307,0.010584079014489,0.404810126007973,4.19028355693169e-05
29.95,0.0301375172568032,-6.10168268636022,0.0105858916784705,0.145641269364231,3.06123968300853e-05
30,0.0306668456370075,-6.10086915051403,0.0105871471751168,-0.1100445943843,1.9792472159927e-05
30.05,0.0311962235828799,-6.11234067495537,0.010587891601043,-0.345627141917841,1.0225497532389e-05
30.1,0.031725627483045,-6.13480782495512,0.0105882002434453,-0.545858947312399,2.37773418757342e-06
30.15,0.0322550378254197,-6.16619239702182,0.0105881628116445,-0.69935128783529,-3.55469764742915e-06
30.2,0.0327844396445026,-6.20389008770705,0.0105878767305933,-0.798366081831495,-7.58949085600211e-06
30.25,0.0333138228968834,-6.24504810066009,0.0105874333635419,-0.838333772012175,-9.89903736327996e-06
30.3,0.0338431816961451,-6.28672588012724,0.0105869120126085,-0.819431058282508,-1.07542464776424e-05
30.35,0.0343725138458693,-6.32613759231081,0.0105863774883583,-0.74608777049118,-1.04752265126178e-05
30.4,0.0349018200606576,-6.36061875756569,0.0105858781037898,-0.62585466007306,-9.39112434921258e-06
30.45,0.0354311028455179,-6.38806460971298,0.0105854466478463,-0.469125672090049,-7.81002955149999e-06
30.5,0.0359603661393973,-6.40707472802593,0.0105851010618051,-0.288723318578111,-5.99875952303117e-06
30.55,0.0364896144670608,-6.41676842691757,0.0105848470541805,-0.0980008421349288,-4.17156130039893e-06
30.6,0.0370188523257248,-6.41692301547039,0.0105846813857179,0.0896540192487836,-2.48627619973869e-06
30.65,0.03754808391406,-6.40804279847469,0.0105845942148083,0.261981466502274,-1.04627821869832e-06
30.7,0.0380773128223141,-6.39116800731129,0.0105845715851169,0.408000242739212,9.3532851784111e-08
30.75,0.0386065418921762,-6.36782617810994,0.0105845981085469,0.519095113682648,9.18280068292923e-07
30.8,0.0391357731952267,-6.3399167081874,0.0105846582959014,0.589707249407831,1.44357248786893e-06
30.85,0.03966500804351,-6.30957559605229,0.010584737979963,0.616793033073292,1.70597682290094e-06
30.9,0.040194247115781,-6.27897264818276,0.0105848252378006,0.600616298254808,1.75429601931592e-06
30.95,0.0407234905416818,-6.25014523886279,0.0105849106608713,0.544655213437796,1.64217017786425e-06
31,0.0412527380379717,-6.22501783173278,0.0105849876189712,0.454603445097952,1.42226519858631e-06
31.05,0.0417819890819619,-6.2051471456466,0.0105850518920946,0.338160074472875,1.14210957880573e-06
31.1,0.0423112429831938,-6.19154203517259,0.0105851014792832,0.20472131234377,8.4148500540313e-07
31.15,0.0428404989855397,-6.1848010112637,0.0105851362078627,0.0641984422597526,5.51171241157481e-07
31.2,0.0433697563732175,-6.18507323942308,0.0105851571537662,-0.0735285036694674,2.92785766716597e-07
31.25,0.0438990145032105,-6.19196801086147,0.0105851662574166,-0.199445919234197,7.94365934043931e-08
31.3,0.0444282728425971,-6.20468813804013,0.0105851659647813,-0.305591906545933,-8.30857793711932e-08
31.35,0.0449575309855106,-6.22209046460316,0.0105851588149814,-0.385668550861363,-1.94822739249907e-07
31.4,0.0454867886506354,-6.24276539162493,0.0105851472663934,-0.435733084045939,-2.60072262592153e-07
31.45,0.0460160456752585,-6.26513683916557,0.010585133479125,-0.45375380820776,-2.85880491573114e-07
31.5,0.0465453019911717,-6.28760143648641,0.0105851192049964,-0.440010687750864,-2.80708922386786e-07
31.55,0.0470745576093876,-6.30866890365944,0.0105851057849597,-0.397201810222764,-2.5334187616366e-07
31.6,0.0476038125987504,-6.32695821779019,0.0105850941078902,-0.329645428451215,-2.1206130168637e-07
31.65,0.0481330670594247,-6.34131678275334,0.0105850846863302,-0.243074047572456,-1.64086203487666e-07
31.7,0.0486623211084063,-6.35101270523563,0.0105850777123127,-0.144360963175813,-1.15252480603496e-07
31.75,0.0491915748693614,-6.35565511633835,0.0105850731050295,-0.0408784814154534,-6.98952847798599e-08
31.8,0.0497208284542532,-6.35514734638932,0.0105850706124078,0.060118160284317,-3.08892007464393e-08
31.85,0.050250081959997,-6.34978868454874,0.0105850698782323,0.151994719887348,1.99664463239725e-10
31.9,0.0507793354644383,-6.34019127158899,0.0105850704883767,0.229031130619222,2.28926258668684e-08
31.95,0.0513085890242854,-6.3272121333888,0.0105850720285528,0.286624638595655,3.75455628609839e-08
32,0.0518378426765156,-6.31189559363929,0.0105850741206117,0.32195758764993,4.50940797113685e-08
32.05,0.0523670964401075,-6.29539933297332,0.0105850764396285,0.333736219091698,4.68186337494745e-08
32.1,0.0528963503198081,-6.27891408360479,0.0105850787282474,0.322215440113713,4.41439869567777e-08
32.15,0.0534256043093823,-6.2635336870438,0.0105850808025744,0.289444505143215,3.84805830901223e-08
32.2,0.0539548583946684,-6.25022982610309,0.0105850825464976,0.238728137015247,3.11098803499675e-08
32.25,0.0544841125573936,-6.23986031120398,0.0105850839036545,0.174366204277564,2.31114286670761e-08
32.3,0.0550133667782363,-6.23297450137061,0.0105850848619092,0.10135356764629,1.53265685733732e-08
32.35,0.0555426210375142,-6.22981158367243,0.0105850854493439,0.0251838009787656,8.35193190324001e-09
32.4,0.056071875317867,-6.23041962658603,0.0105850857167854,-0.0488479712056596,2.55525825138797e-09
32.45,0.0566011296049064,-6.23457990480724,0.0105850857274726,-0.115817875514299,-1.8938165275071e-09
32.5,0.0571303838874819,-6.24182202244217,0.0105850855500848,-0.171640698499203,-4.98462237463704e-09
32.55,0.0576596381578822,-6.25150239578907,0.0105850852501799,-0.213015522004611,-6.82350694572669e-09
32.6,0.0581888924114366,-6.26284573150709,0.0105850848857414,-0.237845936385031,-7.59335988556844e-09
32.65,0.0587181466461759,-6.27500725980541,0.0105850845050294,-0.245371419349773,-7.51761399732357e-09
32.7,0.0592474008622894,-6.2871056197027,0.0105850841443025,-0.235861766318372,-6.83054184180548e-09
32.75,0.0597766550613769,-6.29832486751337,0.0105850838285353,-0.210784655376183,-5.75464713180033e-09
32.8,0.0603059092461112,-6.30798514023923,0.0105850835722917,-0.172699553454066,-4.48513863031031e-09
32.85,0.060835163419675,-6.31549512729022,0.0105850833807416,-0.124824614337686,-3.18088239727475e-09
32.9,0.0613644175852817,-6.32039555965289,0.0105850832524175,-0.0708798065871346,-1.96084665546856e-09
32.95,0.0618936717458982,-6.32249405194396,0.0105850831815806,-0.0147769296238249,-9.04857650367161e-10
33,0.0624229259042145,-6.321851335775,0.010585083158495,0.0394722004759818,-5.74410788519358e-11
33.05,0.0629521800623498,-6.31863321327334,0.0105850831721062,0.0883393968871625,5.66405354969506e-10
33.1,0.0634814342218493,-6.3131665519698,0.0105850832113912,0.128679549454931,9.74513833306827e-10
33.15,0.0640106883837466,-6.30593737692195,0.0105850832662286,0.158256504359596,1.19073509787773e-09
33.2,0.0645399425485861,-6.29753223945005,0.0105850833277741,0.175691563116992,1.24861680679452e-09
33.25,0.0650691967165166,-6.28858052422369,0.0105850833890375,0.180316929649102,1.18597083296117e-09
33.3,0.0655984508873982,-6.27971259796963,0.0105850834449438,0.172466778895716,1.04054645108682e-09
33.35,0.0661277050608706,-6.27150896083664,0.0105850834922408,0.153347250865047,8.46874955294534e-10
33.4,0.0666569592364499,-6.26451714163294,0.0105850835293189,0.124789738898396,6.3423514334219e-10
33.45,0.0671862134136204,-6.25915801626643,0.0105850835557698,0.0891641513272311,4.25608539727133e-10
33.5,0.0677154675918614,-6.25568923150846,0.0105850835722264,0.0492945316386549,2.37445399179691e-10
33.55,0.0682447217707003,-6.25425250621388,0.0105850835800259,0.00809642219176042,8.00426314616337e-11
33.6,0.0687739759497472,-6.25485361283995,0.0105850835808313,-0.0315602643120255,-4.16630374728757e-11
33.65,0.0693032301286973,-6.25734335028561,0.0105850835764655,-0.0671101676760362,-1.27065236346215e-10
33.7,0.0698324843073372,-6.26145886882795,0.0105850835686893,-0.0963280962684802,-1.78771780137747e-10
33.75,0.0703617384855359,-6.2668418084017,0.0105850835590748,-0.117526862167927,-2.01519229715552e-10
33.8,0.0708909926632355,-6.27306502371094,0.0105850835489289,-0.129727497563954,-2.01201112442067e-10
33.85,0.0714202468404368,-6.27965993847008,0.0105850835392411,-0.132513912268384,-1.8406083296825e-10
33.9,0.0719495010171794,-6.28616053002928,0.0105850835307034,-0.126147243207215,-1.56072710235637e-10
33.95,0.0724787551935328,-6.29214307870218,0.0105850835237282,-0.11156847485282,-1.22512451035375e-10
34,0.0730080093695809,-6.29722000818482,0.0105850835184734,-0.0901640248850341,-8.77020980357608e-11
34.05,0.0735372635454092,-6.3010758494514,0.0105850835149191,-0.0637021180488141,-5.49038608662059e-11
34.1,0.0740665177210987,-6.30352336618432,0.0105850835129116,-0.0342379205855931,-2.63316249232613e-11
34.15,0.0745957718967215,-6.3044787561903,0.0105850835121963,-0.00394423312785901,-3.24745405463313e-12
34.2,0.0751250260723351,-6.30394071255335,0.010585083512487,0.0250797534654968,1.38879301642021e-11
34.25,0.0756542802479821,-6.30202168085585,0.0105850835134885,0.0509480752039749,2.52378859264645e-11
34.3,0.0761835344236911,-6.2989231595991,0.0105850835149244,0.0720838044398468,3.14079203503576e-11
34.35,0.0767127885994778,-6.29491350450329,0.0105850835165576,0.0872510110171194,3.32756370422795e-11
34.4,0.077242042775347,-6.29030849398349,0.0105850835181969,0.0957501128494612,3.18436509059593e-11
34.45,0.0777712969512953,-6.28544995861805,0.0105850835197032,0.0973467406264062,2.81216403048709e-11
34.5,0.0783005511273135,-6.2806858501338,0.0105850835209861,0.0922404863263256,2.30395951544265e-11
34.55,0.0788298053033893,-6.27632823763362,0.0105850835219974,0.0811348899460369,1.73911431446828e-11
34.6,0.0793590594795086,-6.27264101953482,0.0105850835227255,0.0650915802408016,1.18036099548843e-11
34.65,0.0798883136556573,-6.26986195278747,0.0105850835231869,0.0454438927955809,6.73012405264554e-12
34.7,0.0804175678318233,-6.26813983251329,0.0105850835234132,0.0236811303351498,2.45848805485311e-12
34.75,0.0809468220079955,-6.26752087111825,0.0105850835234485,0.00140630254500139,-8.68447805944915e-13
34.8,0.0814760761841657,-6.26798598874742,0.0105850835233423,-0.019857604137239,-3.22572225796739e-12
34.85,0.0820053303603282,-6.26946067636736,0.0105850835231414,-0.0386801557751571,-4.6765869686155e-12
34.9,0.082534584536479,-6.27179671312474,0.0105850835228879,-0.053910812012331,-5.34341589633029e-12
34.95,0.0830638387126167,-6.27478449935647,0.0105850835226176,-0.0647481302596877,-5.38148687275837e-12
35,0.083593092888741,-6.27819079598364,0.0105850835223575,-0.0706547507067025,-4.9570645470546e-12
35.05,0.0841223470648529,-6.28176389350561,0.0105850835221269,-0.0714605015364592,-4.23046717781566e-12
35.1,0.0846516012409544,-6.28525801602159,0.0105850835219372,-0.0673934639404034,-3.34419699665352e-12
35.15,0.0851808554170474,-6.28843651407468,0.0105850835217932,-0.0589647655687735,-2.41576686367251e-12
35.2,0.0857101095931345,-6.29109351758918,0.0105850835216947,-0.0469455327394424,-1.53456027288694e-12
35.25,0.0862393637692176,-6.29308199356078,0.0105850835216379,-0.0323456120203596,-7.61901501007321e-13
35.3,0.0867686179452988,-6.29430303824196,0.0105850835216161,-0.0162904101104941,-1.33464801212021e-13
35.35,0.0872978721213797,-6.29470695511514,0.0105850835216218,5.42923418842337e-05,3.36810237747412e-13
35.4,0.0878271262974613,-6.29430967901796,0.0105850835216472,0.0155796927216674,6.52032137967408e-13
35.45,0.0883563804735446,-6.29317915868037,0.0105850835216847,0.0292769051146373,8.27501471753732e-13
35.5,0.0888856346496299,-6.29142718786632,0.0105850835217279,0.0402888122030185,8.86139058005747e-13
35.55,0.0894148888257174,-6.28920397302488,0.0105850835217717,0.0480245187370412,8.54505992922479e-13
35.6,0.089944143001807,-6.28668430653209,0.0105850835218123,0.0521214732058927,7.5959045886764e-13
35.65,0.0904733971778985,-6.28405499603962,0.010585083521847,0.0524665659061933,6.2642466798715e-13
35.7,0.0910026513539916,-6.28149654324722,0.0105850835218746,0.049242905477343,4.76508460958979e-13
35.75,0.0915319055300858,-6.2791787639387,0.0105850835218947,0.0428479367774334,3.26954622395208e-13
35.8,0.0920611597061809,-6.2772536552151,0.0105850835219076,0.0338611773193756,1.90233217844399e-13
35.85,0.0925904138822765,-6.27582858871311,0.0105850835219141,0.0230225516619194,7.43749876478151e-14
35.9,0.0931196680583722,-6.27497111119434,0.0105850835219154,0.0111783000801178,-1.65070203223606e-14
35.95,0.093648922234468,-6.27471347624261,0.0105850835219129,-0.000829840316726318,-8.15071866578674e-14
36,0.0942373333948767,-6.27522373535093,0.0151848055673209,-0.026145783801832,0.182165590410332
